Actual,Predicted,Euclidean_distance,Cos_similarity
False,False,80.76809,0.35860002040863037
False,False,111.149925,0.5539568066596985
False,False,91.03406,0.5114701688289642
False,False,108.33175,0.40106862783432007
False,False,125.952156,0.3692421317100525
False,False,136.51106,0.4694996476173401
False,False,89.48053,0.45511573553085327
False,False,90.594826,0.6947347223758698
False,False,127.98672,0.6559424698352814
False,False,106.15789,0.5817081034183502
False,False,77.8732,0.3704378008842468
False,False,131.4833,0.6884502470493317
False,True,75.22747,0.2914391756057739
False,False,140.06837,0.6142554581165314
False,False,72.1619,0.37774085998535156
False,False,86.72636,0.5200072526931763
False,False,108.60654,0.45153629779815674
False,False,81.98159,0.44587230682373047
False,False,108.88262,0.44368672370910645
False,False,113.12253,0.5513946712017059
False,False,98.79955,0.4567325711250305
False,False,84.57204,0.39508527517318726
False,False,143.38968,0.6542031466960907
False,False,76.71713,0.40987151861190796
False,False,104.54172,0.5257324576377869
False,False,119.84554,0.6046908795833588
False,False,122.905876,0.40962982177734375
False,False,114.67591,0.43112754821777344
False,False,110.07552,0.5444820523262024
False,False,90.9275,0.469603955745697
False,False,103.89354,0.5267651379108429
False,False,107.5018,0.6363234221935272
False,False,112.95528,0.48441946506500244
False,False,104.20587,0.6321623921394348
False,False,115.82666,0.6287862062454224
False,True,77.27247,0.263660728931427
False,False,93.206894,0.33626478910446167
False,False,92.04265,0.33809685707092285
False,False,111.14009,0.7137310206890106
False,False,79.95826,0.38466256856918335
False,False,125.891235,0.6479290425777435
False,False,129.97603,0.7497251033782959
False,False,108.99656,0.4979415535926819
False,False,112.38095,0.6449686586856842
False,False,116.33174,0.6936784386634827
False,False,79.05335,0.4267585277557373
False,False,126.29088,0.6443493068218231
False,False,111.49627,0.5488191545009613
False,False,68.61211,0.40884721279144287
False,False,73.25394,0.32016491889953613
False,False,93.38677,0.4198577404022217
False,False,105.44893,0.5047613680362701
False,False,132.88885,0.6449217796325684
False,False,121.33911,0.6343351900577545
False,False,131.38194,0.5912179350852966
False,False,80.547516,0.4658231735229492
False,False,160.91472,0.7774978280067444
False,False,110.995926,0.5434419810771942
False,False,124.96463,0.6945772469043732
False,False,119.9558,0.5401010513305664
False,False,109.52615,0.602495014667511
False,False,104.05736,0.48229044675827026
False,False,81.58335,0.3689519762992859
False,True,86.378716,0.29039520025253296
False,False,87.08291,0.38959819078445435
False,False,67.166214,0.31868410110473633
False,False,133.42467,0.7449758946895599
False,False,85.5109,0.3599991798400879
False,False,134.55884,0.7617579996585846
False,False,116.304794,0.46061432361602783
False,False,78.621346,0.35610055923461914
False,False,82.19227,0.39301973581314087
False,False,95.62283,0.46279799938201904
False,False,91.457115,0.3273164629936218
False,False,109.47612,0.5325497686862946
False,False,137.04309,0.7099984288215637
False,False,143.04604,0.6986150741577148
False,False,85.36606,0.3257759213447571
False,False,90.94278,0.39476120471954346
False,True,83.72365,0.25333189964294434
False,False,104.48,0.44899046421051025
False,False,129.32532,0.47816067934036255
False,False,115.4548,0.5888737142086029
False,False,117.77365,0.37335729598999023
False,False,129.55963,0.43185245990753174
False,False,89.11018,0.3544875383377075
False,False,104.96868,0.46185970306396484
False,False,77.36525,0.36693376302719116
False,False,101.707115,0.37619537115097046
False,False,102.176506,0.4602901339530945
False,False,96.800446,0.4228002429008484
False,False,116.80813,0.6226760149002075
False,False,124.91737,0.4613906741142273
False,False,116.86683,0.6175423562526703
False,False,117.29309,0.6471952199935913
False,False,115.46778,0.5430833697319031
False,False,100.86424,0.6483745872974396
False,False,107.192345,0.44408339262008667
False,False,137.55502,0.7069117724895477
False,False,125.242584,0.649025559425354
False,False,88.58802,0.43079710006713867
False,False,135.15825,0.6576826870441437
False,False,99.08488,0.5181832909584045
False,False,130.96278,0.49869304895401
False,False,136.48625,0.591918408870697
False,False,102.296936,0.36751067638397217
False,False,139.31375,0.454134464263916
False,False,134.58464,0.4156121015548706
False,False,136.29079,0.6433245837688446
False,False,100.02436,0.4654582738876343
False,False,95.79037,0.4592873454093933
False,False,132.94012,0.6178535521030426
False,False,114.21475,0.43045365810394287
False,False,67.45887,0.32353174686431885
False,False,140.54028,0.7190489768981934
False,False,126.32547,0.6626169085502625
False,False,94.09294,0.5131714046001434
False,False,133.39043,0.5023345053195953
False,False,93.15828,0.4011996388435364
False,False,87.14839,0.4296032786369324
False,False,124.41065,0.4826963543891907
False,False,106.359535,0.3975372314453125
False,False,118.32992,0.5093145370483398
False,False,121.446205,0.5597226023674011
False,False,86.8882,0.39359962940216064
False,False,133.44695,0.5296278297901154
False,False,125.378685,0.5222164392471313
False,False,102.46432,0.4764578938484192
False,False,92.41452,0.44972193241119385
False,False,106.18508,0.4621812701225281
False,False,112.792725,0.49578577280044556
False,False,142.16652,0.636036217212677
False,False,119.934044,0.539434164762497
False,False,123.306305,0.5251765549182892
False,False,120.40576,0.46286100149154663
False,False,100.729195,0.5332814157009125
False,False,138.54456,0.6919811964035034
False,False,122.04425,0.5758383274078369
False,False,121.26117,0.6937523484230042
False,False,99.4851,0.4135725498199463
False,False,85.21562,0.4950636625289917
False,False,91.071815,0.35394173860549927
False,False,135.04413,0.477328360080719
False,False,135.8095,0.5613757967948914
False,False,99.99877,0.5341884791851044
False,False,136.44315,0.49479758739471436
False,False,115.970345,0.5338432490825653
False,False,83.69072,0.3243256211280823
False,False,140.49765,0.8209329694509506
False,False,114.29055,0.5828251838684082
False,False,85.13523,0.38149207830429077
False,False,99.121475,0.40569788217544556
False,False,150.76198,0.6222024857997894
False,False,132.94507,0.5283834338188171
False,False,95.073204,0.43615609407424927
False,False,107.11992,0.4938424825668335
False,False,110.4255,0.5584666728973389
False,True,72.46654,0.25107455253601074
False,False,136.47389,0.6977691948413849
False,False,136.14737,0.6078345477581024
False,False,95.596634,0.46013742685317993
False,False,129.74525,0.49254167079925537
False,True,56.957134,0.23468756675720215
False,False,109.50174,0.5337523221969604
False,False,113.663765,0.5399631857872009
False,False,81.84765,0.475225031375885
False,False,136.6206,0.5308811366558075
False,False,108.27465,0.5190788805484772
False,False,123.65901,0.4653776288032532
False,False,177.08241,0.7391833066940308
False,False,111.75498,0.4950253367424011
False,False,122.672165,0.5263034105300903
False,False,123.23362,0.4842148423194885
False,False,110.001755,0.47455883026123047
False,False,124.41352,0.5838541984558105
False,False,88.13591,0.3149310350418091
False,False,88.60708,0.443015456199646
False,False,141.73216,0.5281064510345459
False,False,93.42486,0.4390988349914551
False,False,104.368164,0.4905617833137512
False,False,78.4123,0.3651277422904968
False,False,79.02733,0.31494683027267456
False,False,97.4182,0.4744819402694702
False,False,92.65498,0.32341718673706055
False,False,95.27577,0.34598010778427124
False,False,101.76231,0.4433741569519043
False,False,103.50613,0.46860361099243164
False,False,118.10162,0.4670634865760803
False,False,127.3372,0.635425478219986
False,False,101.21392,0.37843650579452515
False,False,95.58905,0.41034942865371704
False,False,130.44263,0.6250731647014618
False,False,118.24067,0.5034905970096588
False,False,110.31359,0.6555537581443787
False,False,93.74075,0.47221487760543823
False,False,115.33695,0.6635823249816895
False,False,122.7771,0.6983010470867157
False,False,101.28546,0.3990621566772461
False,False,120.28301,0.6174679398536682
False,False,109.08424,0.3509843945503235
False,False,122.98546,0.5595123767852783
False,False,112.20131,0.554812103509903
False,False,107.819626,0.5601917803287506
False,False,109.39823,0.43862384557724
False,False,103.59461,0.41988497972488403
False,False,91.77799,0.42816781997680664
False,False,93.067375,0.4343491196632385
False,False,116.64038,0.5018975138664246
False,False,134.67448,0.6228539049625397
False,False,130.73624,0.6086779534816742
False,False,86.011375,0.4265596866607666
False,False,124.18504,0.7587707936763763
False,False,127.32309,0.49748748540878296
False,False,106.538086,0.5330849885940552
False,False,123.917656,0.599897027015686
False,False,109.57068,0.44468438625335693
False,False,106.18903,0.537185400724411
False,False,101.59855,0.38924282789230347
False,False,110.02104,0.4958287477493286
False,False,149.47578,0.7534883767366409
False,False,111.822556,0.7083559334278107
False,False,118.78007,0.5581532120704651
